Q4;Q5;Q6;Q8;Q9;Q10
0.559730942;0.509955157;0.519910314;0.350672646;0.420358744;0.898206278
0.748878924;0.908161435;0.85838565;0.191390135;0.360627803;0.848430493
0.649327354;0.251121076;0.27103139;0.27103139;0.848430493;0.808609865
0.669237668;0.709058296;0.62941704;0.609506726;0.679192825;0.719013453
0.699103139;0.719013453;0.689147982;0.798654709;0.261076233;0.330762332
0.758834081;0.758834081;0.778744395;0.758834081;0.758834081;0.748878924
0.490044843;0.828520179;0.62941704;0.818565022;0.768789238;0.848430493
0.808609865;0.490044843;0.589596413;0.40044843;0.85838565;0.002242152
0.898206278;0.719013453;0.898206278;0.838475336;0.788699552;0.719013453
0.689147982;0.679192825;0.748878924;0.72896861;0.72896861;0.758834081
0.649327354;0.649327354;0.609506726;0.649327354;0.928071749;0.589596413
0.85838565;0.748878924;0.888251121;0.85838565;0.002242152;0.997757848
0.828520179;0.798654709;0.788699552;0.818565022;0.828520179;0.828520179
0.5;0.579641256;0.997757848;0.022152466;0.151569507;0.62941704
0.619461883;0.579641256;0.609506726;0.788699552;0.788699552;0.838475336
0.490044843;0.619461883;0.539820628;0.440269058;0.27103139;0.808609865
0.699103139;0.788699552;0.72896861;0.758834081;0.748878924;0.709058296
0.679192825;0.808609865;0.719013453;0.818565022;0.748878924;0.748878924
0.72896861;0.798654709;0.719013453;0.360627803;0.709058296;0.320807175
0.59955157;0.619461883;0.689147982;0.868340807;0.918116592;0.888251121
0.539820628;0.470134529;0.709058296;0.440269058;0.828520179;0.569686099
0.699103139;0.689147982;0.709058296;0.738923767;0.201345291;0.72896861
0.609506726;0.649327354;0.490044843;0.808609865;0.5;0.758834081
0.569686099;0.619461883;0.62941704;0.221255605;0.121704036;0.679192825
0.868340807;0.788699552;0.898206278;0.778744395;0.171479821;0.828520179
0.559730942;0.639372197;0.669237668;0.768789238;0.719013453;0.72896861
0.709058296;0.679192825;0.231210762;0.908161435;0.310852018;0.430313901
0.709058296;0.72896861;0.62941704;0.738923767;0.788699552;0.738923767
0.689147982;0.62941704;0.997757848;0.5;0.609506726;0.022152466
